frame,x_0,x_1,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_2,x_20,x_21,x_22,x_3,x_4,x_5,x_6,x_7,x_8,x_9,y_0,y_1,y_10,y_11,y_12,y_13,y_14,y_15,y_16,y_17,y_18,y_19,y_2,y_20,y_21,y_22,y_3,y_4,y_5,y_6,y_7,y_8,y_9
1,374.0,360.0,175.0,364.0,317.0,270.0,368.0,385.0,348.0,383.0,,,311.0,,,,261.0,257.0,407.0,475.0,532.0,309.0,265.0,593.0,616.0,897.0,744.0,832.0,914.0,584.0,584.0,578.0,587.0,,,610.0,,,,660.0,692.0,616.0,646.0,677.0,736.0,813.0
2,374.0,360.0,175.0,364.0,317.0,270.0,368.0,385.0,348.0,383.0,,,310.0,,,,261.0,257.0,407.0,476.0,531.0,309.0,265.0,593.0,616.0,897.0,744.0,833.0,914.0,584.0,584.0,578.0,586.0,,,610.0,,,,660.0,692.0,616.0,646.0,677.0,736.0,813.0
3,378.0,363.0,177.0,365.0,315.0,265.0,371.0,389.0,349.0,388.0,,,313.0,,,,264.0,263.0,408.0,469.0,535.0,309.0,265.0,612.0,632.0,900.0,752.0,839.0,917.0,601.0,600.0,597.0,599.0,,,623.0,,,,668.0,699.0,630.0,654.0,690.0,741.0,816.0
4,378.0,363.0,177.0,365.0,315.0,265.0,372.0,389.0,350.0,388.0,,,313.0,,,,263.0,263.0,408.0,468.0,535.0,309.0,265.0,612.0,632.0,900.0,752.0,839.0,917.0,601.0,600.0,597.0,600.0,,,623.0,,,,668.0,700.0,630.0,654.0,690.0,741.0,816.0
5,376.0,364.0,170.0,365.0,319.0,263.0,372.0,386.0,351.0,380.0,,,313.0,,,,257.0,275.0,412.0,482.0,534.0,308.0,263.0,631.0,643.0,909.0,769.0,844.0,924.0,618.0,620.0,607.0,608.0,,,641.0,,,,687.0,722.0,643.0,678.0,712.0,755.0,826.0
6,376.0,363.0,170.0,365.0,320.0,264.0,372.0,386.0,351.0,379.0,,,313.0,,,,257.0,275.0,412.0,482.0,533.0,308.0,262.0,631.0,642.0,909.0,769.0,843.0,925.0,618.0,620.0,607.0,608.0,,,641.0,,,,687.0,722.0,643.0,678.0,711.0,755.0,826.0
7,375.0,365.0,167.0,363.0,308.0,264.0,370.0,388.0,351.0,388.0,,,315.0,,,,257.0,274.0,413.0,482.0,527.0,308.0,258.0,641.0,658.0,920.0,784.0,868.0,929.0,633.0,633.0,623.0,634.0,,,654.0,,,,699.0,735.0,659.0,691.0,734.0,772.0,842.0
8,375.0,365.0,167.0,363.0,309.0,308.0,264.0,370.0,388.0,351.0,388.0,,315.0,,,,257.0,273.0,413.0,482.0,527.0,308.0,258.0,641.0,658.0,919.0,784.0,867.0,868.0,929.0,633.0,633.0,623.0,634.0,,654.0,,,,699.0,735.0,659.0,691.0,734.0,772.0,842.0
9,373.0,365.0,167.0,364.0,313.0,261.0,366.0,387.0,349.0,397.0,,,314.0,,,,258.0,287.0,412.0,479.0,519.0,307.0,258.0,647.0,665.0,918.0,784.0,867.0,929.0,638.0,639.0,631.0,637.0,,,658.0,,,,705.0,742.0,666.0,698.0,743.0,773.0,844.0
10,373.0,365.0,167.0,364.0,313.0,261.0,366.0,387.0,349.0,397.0,,,314.0,,,,258.0,287.0,412.0,479.0,518.0,307.0,258.0,647.0,665.0,918.0,784.0,867.0,929.0,638.0,639.0,631.0,637.0,,,658.0,,,,706.0,741.0,666.0,698.0,743.0,773.0,844.0
11,379.0,364.0,166.0,363.0,309.0,260.0,372.0,393.0,351.0,394.0,,,313.0,,,,259.0,282.0,411.0,473.0,512.0,306.0,257.0,658.0,677.0,914.0,792.0,877.0,935.0,648.0,648.0,642.0,647.0,,,668.0,,,,714.0,743.0,675.0,706.0,762.0,780.0,849.0
12,379.0,364.0,166.0,363.0,309.0,260.0,372.0,393.0,351.0,394.0,,,313.0,,,,259.0,282.0,411.0,473.0,512.0,306.0,257.0,658.0,677.0,914.0,791.0,877.0,935.0,648.0,648.0,642.0,647.0,,,668.0,,,,713.0,743.0,675.0,706.0,761.0,779.0,849.0
13,374.0,365.0,163.0,365.0,314.0,262.0,368.0,390.0,352.0,396.0,,,313.0,,,,263.0,283.0,415.0,476.0,508.0,306.0,254.0,661.0,681.0,912.0,798.0,876.0,932.0,651.0,652.0,644.0,648.0,,,670.0,,,,710.0,737.0,683.0,716.0,771.0,783.0,845.0
14,374.0,365.0,163.0,365.0,313.0,262.0,368.0,390.0,352.0,396.0,,,314.0,,,,263.0,282.0,415.0,476.0,508.0,306.0,254.0,661.0,681.0,911.0,798.0,876.0,931.0,651.0,651.0,644.0,648.0,,,670.0,,,,710.0,737.0,683.0,716.0,771.0,784.0,846.0
